latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
33.04271,129.92801,330.6,0.39,0.36,2025-08-14,1325,N20,VIIRS,n,2.0NRT,299.72,2.05,D
33.58555,130.44267,331.48,0.41,0.37,2025-08-14,1325,N20,VIIRS,l,2.0NRT,302.14,1.57,D
33.76161,130.63466,331.43,0.41,0.37,2025-08-14,1325,N20,VIIRS,l,2.0NRT,304.36,4.65,D
34.91341,127.75406,344.21,0.38,0.36,2025-08-14,1327,N20,VIIRS,n,2.0NRT,302.73,6.84,D
34.91862,127.76581,331.63,0.38,0.36,2025-08-14,1327,N20,VIIRS,n,2.0NRT,300.76,7.09,D
34.91927,127.76997,339.62,0.38,0.36,2025-08-14,1327,N20,VIIRS,n,2.0NRT,302.24,10.46,D
34.92459,127.73856,339.08,0.38,0.36,2025-08-14,1327,N20,VIIRS,n,2.0NRT,304.08,6.88,D
35.06722,128.06898,330.88,0.38,0.36,2025-08-14,1327,N20,VIIRS,l,2.0NRT,304.22,5.3,D
35.08312,128.76929,335.54,0.39,0.36,2025-08-14,1327,N20,VIIRS,l,2.0NRT,306.26,4.5,D
35.08374,128.7735,341.16,0.39,0.36,2025-08-14,1327,N20,VIIRS,n,2.0NRT,304.15,4.5,D
35.09501,128.82755,331.47,0.39,0.36,2025-08-14,1327,N20,VIIRS,l,2.0NRT,303.35,7.41,D
35.09661,128.86203,344.99,0.39,0.36,2025-08-14,1327,N20,VIIRS,n,2.0NRT,304.24,7.62,D
35.1296,128.85489,335.41,0.39,0.36,2025-08-14,1327,N20,VIIRS,n,2.0NRT,304.69,5.35,D
35.13598,128.87531,336.23,0.39,0.36,2025-08-14,1327,N20,VIIRS,n,2.0NRT,302.52,6.4,D
35.16966,128.13771,336.36,0.38,0.36,2025-08-14,1327,N20,VIIRS,n,2.0NRT,302.6,1.79,D
35.36966,129.05936,330.41,0.39,0.36,2025-08-14,1327,N20,VIIRS,l,2.0NRT,304.05,4.98,D
35.46938,129.33577,333.9,0.4,0.37,2025-08-14,1327,N20,VIIRS,n,2.0NRT,302.62,4.11,D
35.6611,128.40007,334.15,0.39,0.36,2025-08-14,1327,N20,VIIRS,l,2.0NRT,306.18,7.54,D
35.96678,128.42192,331.23,0.39,0.36,2025-08-14,1327,N20,VIIRS,l,2.0NRT,304.8,4.78,D
36.00072,129.37843,338.54,0.4,0.37,2025-08-14,1327,N20,VIIRS,n,2.0NRT,304.02,5.23,D
36.03569,129.40729,338.13,0.4,0.37,2025-08-14,1327,N20,VIIRS,n,2.0NRT,299.85,3.57,D
36.1156,127.5332,332.22,0.38,0.36,2025-08-14,1327,N20,VIIRS,l,2.0NRT,306.3,6.13,D
39.44391,126.02245,327.49,0.39,0.36,2025-08-14,1327,N20,VIIRS,n,2.0NRT,283.17,3.27,D
35.9731,126.60851,310.13,0.53,0.5,2025-08-15,0148,N20,VIIRS,n,2.0NRT,291.59,2.7,N
35.99849,129.39514,312.68,0.57,0.43,2025-08-15,0148,N20,VIIRS,n,2.0NRT,294.53,3.29,N
36.00314,129.38945,328.46,0.57,0.43,2025-08-15,0148,N20,VIIRS,n,2.0NRT,295.01,4.06,N
36.00451,129.37674,311.49,0.57,0.43,2025-08-15,0148,N20,VIIRS,n,2.0NRT,294.42,1.88,N
36.00779,129.38374,311.08,0.57,0.43,2025-08-15,0148,N20,VIIRS,n,2.0NRT,294.98,4.06,N
36.00848,129.3774,309.26,0.57,0.43,2025-08-15,0148,N20,VIIRS,n,2.0NRT,294.7,1.88,N
36.03094,129.39397,309.49,0.57,0.43,2025-08-15,0148,N20,VIIRS,n,2.0NRT,295.05,3.85,N
36.98124,126.70914,310.72,0.54,0.51,2025-08-15,0148,N20,VIIRS,n,2.0NRT,288.79,1.99,N
36.98591,126.70978,312.52,0.54,0.51,2025-08-15,0148,N20,VIIRS,n,2.0NRT,288.81,2.41,N
37.08364,128.28105,303.2,0.45,0.47,2025-08-15,0148,N20,VIIRS,n,2.0NRT,289.11,0.94,N
37.42414,129.17166,316.7,0.4,0.45,2025-08-15,0148,N20,VIIRS,n,2.0NRT,292.24,4.39,N
39.44464,126.02478,306.86,0.62,0.54,2025-08-15,0148,N20,VIIRS,n,2.0NRT,292.31,2.62,N
39.4449,126.02363,313.53,0.63,0.54,2025-08-15,0148,N20,VIIRS,n,2.0NRT,292.61,2.68,N
33.62974,130.76698,307.11,0.46,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,294.26,1.48,N
33.78201,130.99931,318.02,0.46,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,295.69,3.48,N
33.80115,130.99281,321.42,0.46,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,296.42,4.02,N
33.90832,130.82632,310.97,0.46,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,294.58,1.61,N
33.91192,130.82698,313.29,0.46,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,294.46,1.7,N
33.91596,130.85332,306.84,0.46,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,294.55,1.58,N
33.91723,130.84331,309.14,0.46,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,295.44,2.24,N
33.92211,130.83395,309.1,0.46,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,295.47,2.31,N
33.92444,130.8446,311.79,0.46,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,294.95,2.3,N
33.92508,130.8396,323.04,0.46,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,295.14,2.3,N
33.94219,130.82951,320.57,0.47,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,295.54,2.97,N
33.94503,130.82787,322.9,0.47,0.39,2025-08-15,0150,N20,VIIRS,n,2.0NRT,295.62,3.95,N
34.91905,127.76507,308.91,0.45,0.47,2025-08-15,0150,N20,VIIRS,n,2.0NRT,294.89,2.32,N
34.92133,127.76765,306.72,0.45,0.47,2025-08-15,0150,N20,VIIRS,n,2.0NRT,294.9,2.25,N
34.92149,127.74048,308.95,0.45,0.47,2025-08-15,0150,N20,VIIRS,n,2.0NRT,294.99,1.92,N
34.92285,127.77058,306.03,0.45,0.47,2025-08-15,0150,N20,VIIRS,n,2.0NRT,294.85,2.32,N
34.92409,127.73809,309.47,0.45,0.47,2025-08-15,0150,N20,VIIRS,n,2.0NRT,295.12,1.46,N
34.92628,127.73616,314.1,0.45,0.47,2025-08-15,0150,N20,VIIRS,n,2.0NRT,295.34,1.92,N
34.92701,127.75351,317.69,0.45,0.47,2025-08-15,0150,N20,VIIRS,n,2.0NRT,296.37,3.0,N
34.92747,127.7486,307.0,0.45,0.47,2025-08-15,0150,N20,VIIRS,n,2.0NRT,295.52,3.04,N
34.92839,127.73872,307.64,0.45,0.47,2025-08-15,0150,N20,VIIRS,n,2.0NRT,295.92,1.46,N
34.92911,127.75156,313.39,0.45,0.47,2025-08-15,0150,N20,VIIRS,n,2.0NRT,295.7,1.84,N
34.9296,127.74663,311.67,0.45,0.47,2025-08-15,0150,N20,VIIRS,n,2.0NRT,294.7,1.84,N
39.44601,126.02206,320.81,0.52,0.67,2025-08-15,0328,N20,VIIRS,n,2.0NRT,290.9,2.74,N
33.79801,130.99455,333.92,0.41,0.37,2025-08-15,1308,N20,VIIRS,n,2.0NRT,300.78,1.54,D
33.94296,130.82962,334.66,0.41,0.37,2025-08-15,1308,N20,VIIRS,n,2.0NRT,303.56,3.76,D
34.75711,126.44044,334.55,0.4,0.45,2025-08-15,1308,N20,VIIRS,n,2.0NRT,304.46,8.24,D
34.8489,127.68853,341.72,0.53,0.42,2025-08-15,1308,N20,VIIRS,n,2.0NRT,302.77,8.77,D
35.1394,126.79404,332.0,0.57,0.43,2025-08-15,1308,N20,VIIRS,n,2.0NRT,300.36,3.41,D
35.1433,126.79286,332.67,0.57,0.43,2025-08-15,1308,N20,VIIRS,l,2.0NRT,302.95,7.89,D
35.21159,126.80975,330.56,0.57,0.43,2025-08-15,1308,N20,VIIRS,l,2.0NRT,304.5,7.75,D
35.27711,128.77432,330.0,0.47,0.39,2025-08-15,1308,N20,VIIRS,l,2.0NRT,304.01,9.06,D
35.29281,128.315,330.35,0.49,0.4,2025-08-15,1308,N20,VIIRS,l,2.0NRT,304.82,6.17,D
35.66172,128.39948,337.81,0.48,0.4,2025-08-15,1308,N20,VIIRS,n,2.0NRT,301.71,7.16,D
35.73105,128.46393,329.76,0.47,0.4,2025-08-15,1308,N20,VIIRS,l,2.0NRT,303.68,5.17,D
35.73204,128.46915,330.71,0.47,0.4,2025-08-15,1308,N20,VIIRS,l,2.0NRT,303.91,5.17,D
35.79077,128.44136,332.37,0.47,0.4,2025-08-15,1308,N20,VIIRS,n,2.0NRT,301.23,3.63,D
35.89399,128.56502,333.69,0.46,0.39,2025-08-15,1308,N20,VIIRS,n,2.0NRT,302.21,7.01,D
35.9273,128.4221,331.61,0.47,0.4,2025-08-15,1308,N20,VIIRS,n,2.0NRT,301.03,2.64,D
36.02845,129.39757,333.41,0.43,0.38,2025-08-15,1308,N20,VIIRS,n,2.0NRT,302.62,4.4,D
36.03701,129.40511,335.57,0.43,0.38,2025-08-15,1308,N20,VIIRS,n,2.0NRT,298.07,6.95,D
36.44534,127.3998,329.7,0.51,0.41,2025-08-15,1310,N20,VIIRS,l,2.0NRT,299.93,5.31,D
37.48182,129.04893,335.44,0.43,0.38,2025-08-15,1310,N20,VIIRS,n,2.0NRT,302.95,6.34,D
37.48351,129.05836,337.25,0.43,0.38,2025-08-15,1310,N20,VIIRS,n,2.0NRT,303.89,7.03,D
37.59602,129.01361,332.75,0.43,0.38,2025-08-15,1310,N20,VIIRS,n,2.0NRT,301.75,5.38,D
33.80183,130.98843,313.19,0.53,0.5,2025-08-16,0130,N20,VIIRS,n,2.0NRT,294.41,2.6,N
33.90788,130.82455,315.06,0.54,0.51,2025-08-16,0130,N20,VIIRS,n,2.0NRT,292.09,2.0,N
33.91029,130.82507,321.82,0.54,0.51,2025-08-16,0130,N20,VIIRS,n,2.0NRT,292.11,4.44,N
33.91257,130.82518,308.13,0.54,0.51,2025-08-16,0130,N20,VIIRS,n,2.0NRT,292.01,2.0,N
33.91479,130.85538,306.27,0.54,0.51,2025-08-16,0130,N20,VIIRS,n,2.0NRT,292.36,1.99,N
33.92564,130.83884,311.95,0.54,0.51,2025-08-16,0130,N20,VIIRS,n,2.0NRT,292.22,2.96,N
33.92796,130.83925,309.71,0.54,0.51,2025-08-16,0130,N20,VIIRS,n,2.0NRT,292.2,3.79,N
34.85056,127.70405,306.7,0.42,0.61,2025-08-16,0130,N20,VIIRS,n,2.0NRT,294.3,2.91,N
34.91293,127.75301,308.28,0.42,0.61,2025-08-16,0130,N20,VIIRS,n,2.0NRT,294.36,2.12,N
34.9253,127.7355,308.8,0.42,0.61,2025-08-16,0130,N20,VIIRS,n,2.0NRT,294.06,2.36,N
35.44732,129.33638,305.79,0.34,0.56,2025-08-16,0130,N20,VIIRS,n,2.0NRT,291.82,2.63,N
36.00309,129.39825,306.01,0.35,0.56,2025-08-16,0130,N20,VIIRS,n,2.0NRT,292.21,1.74,N
36.00361,129.39055,307.65,0.35,0.56,2025-08-16,0130,N20,VIIRS,n,2.0NRT,292.16,2.33,N
36.00467,129.37492,313.28,0.35,0.56,2025-08-16,0130,N20,VIIRS,n,2.0NRT,291.56,2.92,N
36.00935,129.38329,311.19,0.35,0.56,2025-08-16,0130,N20,VIIRS,n,2.0NRT,292.45,2.86,N
36.03928,129.40587,308.23,0.35,0.56,2025-08-16,0130,N20,VIIRS,n,2.0NRT,291.7,1.69,N
36.03954,129.40201,321.05,0.35,0.56,2025-08-16,0130,N20,VIIRS,n,2.0NRT,291.47,1.69,N
36.98037,126.68885,303.22,0.5,0.66,2025-08-16,0130,N20,VIIRS,n,2.0NRT,290.47,2.23,N
36.98575,126.70646,306.18,0.5,0.66,2025-08-16,0130,N20,VIIRS,n,2.0NRT,291.25,2.56,N
36.98646,126.68925,316.22,0.5,0.66,2025-08-16,0130,N20,VIIRS,n,2.0NRT,291.89,2.23,N
36.9867,126.68353,305.17,0.5,0.66,2025-08-16,0130,N20,VIIRS,n,2.0NRT,290.03,2.84,N
37.4255,129.17104,314.02,0.37,0.58,2025-08-16,0130,N20,VIIRS,n,2.0NRT,290.79,1.28,N
37.42751,129.17192,310.1,0.37,0.58,2025-08-16,0130,N20,VIIRS,n,2.0NRT,290.74,1.36,N
37.48623,129.05423,336.2,0.37,0.58,2025-08-16,0130,N20,VIIRS,n,2.0NRT,293.67,3.97,N
37.48668,129.04662,305.91,0.37,0.58,2025-08-16,0130,N20,VIIRS,n,2.0NRT,291.52,3.46,N
37.4924,126.63888,303.78,0.51,0.66,2025-08-16,0130,N20,VIIRS,n,2.0NRT,289.15,0.36,N
37.59941,129.01126,321.8,0.38,0.58,2025-08-16,0130,N20,VIIRS,n,2.0NRT,293.33,2.35,N
34.85175,127.7056,306.69,0.48,0.65,2025-08-16,0311,N20,VIIRS,n,2.0NRT,294.45,2.67,N
34.92124,127.75121,310.32,0.48,0.65,2025-08-16,0311,N20,VIIRS,n,2.0NRT,294.16,1.66,N
34.9254,127.73605,309.39,0.48,0.65,2025-08-16,0311,N20,VIIRS,n,2.0NRT,293.94,2.95,N
34.9266,127.70879,315.06,0.48,0.65,2025-08-16,0311,N20,VIIRS,n,2.0NRT,293.88,3.02,N
34.9269,127.75359,307.15,0.48,0.65,2025-08-16,0311,N20,VIIRS,n,2.0NRT,294.2,1.66,N
34.92829,127.74851,308.88,0.48,0.65,2025-08-16,0311,N20,VIIRS,n,2.0NRT,293.77,1.66,N
35.07822,126.48895,314.24,0.41,0.61,2025-08-16,0311,N20,VIIRS,n,2.0NRT,294.1,1.36,N
35.07868,126.48715,326.49,0.41,0.61,2025-08-16,0311,N20,VIIRS,n,2.0NRT,294.16,2.48,N
35.07933,126.48471,307.39,0.41,0.61,2025-08-16,0311,N20,VIIRS,n,2.0NRT,293.17,1.36,N
35.44801,129.33853,304.27,0.57,0.69,2025-08-16,0311,N20,VIIRS,n,2.0NRT,290.38,2.33,N
35.97076,126.61028,307.61,0.39,0.6,2025-08-16,0311,N20,VIIRS,n,2.0NRT,294.34,0.99,N
35.97187,126.60609,311.62,0.39,0.6,2025-08-16,0311,N20,VIIRS,n,2.0NRT,293.32,0.99,N
36.00006,129.37517,303.78,0.55,0.68,2025-08-16,0311,N20,VIIRS,n,2.0NRT,289.72,0.91,N
36.00095,129.39511,310.65,0.55,0.68,2025-08-16,0311,N20,VIIRS,n,2.0NRT,290.58,1.95,N
36.00265,129.38928,307.23,0.55,0.68,2025-08-16,0311,N20,VIIRS,n,2.0NRT,290.5,1.95,N
36.00766,129.3721,306.63,0.55,0.68,2025-08-16,0311,N20,VIIRS,n,2.0NRT,289.94,1.74,N
36.98111,126.69046,308.85,0.38,0.58,2025-08-16,0311,N20,VIIRS,n,2.0NRT,291.69,1.16,N
36.98216,126.68647,315.0,0.37,0.58,2025-08-16,0311,N20,VIIRS,n,2.0NRT,291.86,1.16,N
36.98729,126.68858,306.23,0.37,0.58,2025-08-16,0311,N20,VIIRS,n,2.0NRT,291.19,1.59,N
37.42396,129.17317,304.17,0.49,0.65,2025-08-16,0311,N20,VIIRS,n,2.0NRT,291.05,0.9,N
37.4255,129.1678,302.94,0.49,0.65,2025-08-16,0311,N20,VIIRS,n,2.0NRT,290.3,0.9,N
37.59613,129.00897,303.35,0.48,0.65,2025-08-16,0311,N20,VIIRS,n,2.0NRT,288.55,0.75,N
37.4855,129.05684,334.08,0.46,0.47,2025-08-16,1249,N20,VIIRS,n,2.0NRT,298.82,6.62,D
37.59401,129.01265,329.45,0.46,0.47,2025-08-16,1249,N20,VIIRS,l,2.0NRT,300.06,3.75,D
37.59631,129.01448,329.83,0.46,0.47,2025-08-16,1249,N20,VIIRS,l,2.0NRT,300.2,6.31,D
