TIME,STN,TA,HM,TD,TG,TS,TE0.05,TE0.1,TE0.2,TE0.3,TE0.5,TE1.0,TE1.5,TE3.0,TE5.0,PA,PS
202508102157,90,23.6,91.5,22.1,23.1,24.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.5,1004.5
202508102157,92,24.0,86.0,21.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,996.8,1004.4
202508102157,93,25.4,82.1,22.1,23.6,27.0,29.0,30.2,29.8,29.3,28.6,27.7,25.7,21.1,18.2,992.9,1003.7
202508102157,95,24.3,89.5,22.5,22.8,25.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,986.3,1003.9
202508102157,96,24.4,92.2,23.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,993.1,1004.3
202508102157,98,24.8,88.7,22.8,23.5,25.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,990.1,1003.2
202508102157,99,23.6,96.7,23.0,23.1,25.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.4,1003.9
202508102157,100,17.2,95.8,16.5,16.5,19.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,920.5,1006.8
202508102157,101,25.4,76.7,21.0,23.3,27.3,30.4,30.6,30.5,29.4,28.1,26.4,24.2,19.7,16.1,994.4,1003.0
202508102157,102,22.7,90.2,21.0,21.2,24.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.2,1003.3
202508102157,104,22.7,91.4,21.2,20.9,24.1,28.2,28.6,28.6,28.0,27.5,25.7,23.9,18.4,14.6,994.7,1003.3
202508102157,105,24.4,75.5,19.8,21.6,24.0,26.6,26.8,27.7,28.2,27.8,26.9,24.6,19.0,16.4,1001.1,1004.2
202508102157,106,23.2,82.4,20.0,20.3,22.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.1,1004.7
202508102157,108,28.0,73.8,22.9,23.7,25.8,27.1,27.7,27.0,26.3,27.3,25.9,25.0,19.9,16.7,992.6,1002.2
202508102157,110,25.4,100.0,25.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.7,1003.8
202508102157,112,26.5,85.0,23.8,23.8,26.9,28.0,27.8,27.9,27.2,26.3,25.5,23.5,19.3,15.3,995.6,1003.4
202508102157,113,25.2,91.0,23.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.1,1003.9
202508102157,114,26.7,68.4,20.4,23.3,27.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,985.5,1002.3
202508102157,115,23.8,78.2,19.8,18.6,21.5,25.6,26.6,27.1,26.0,25.0,22.7,21.2,16.4,14.0,979.5,1004.4
202508102157,116,23.4,85.6,20.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,935.0,1003.7
202508102157,119,24.9,83.4,21.9,23.5,26.7,28.7,28.8,28.2,27.7,27.3,25.6,23.7,18.5,14.7,998.9,1003.4
202508102157,121,23.9,80.4,20.3,21.4,25.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,977.0,1004.1
202508102157,127,23.6,74.0,18.7,21.3,25.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,989.7,1002.7
202508102157,129,23.5,92.3,22.2,21.7,25.8,26.9,28.0,28.3,27.3,26.7,24.9,24.3,18.3,17.3,1000.9,1003.8
202508102157,130,22.5,86.4,20.1,20.0,24.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.2,1004.8
202508102157,131,27.5,67.7,21.0,24.2,26.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,996.3,1002.9
202508102157,133,25.8,74.3,20.9,23.5,25.3,30.1,30.1,30.1,29.7,28.9,28.0,26.2,21.7,18.0,995.8,1003.5
202508102157,135,21.3,90.1,19.6,21.8,23.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,976.2,1004.0
202508102157,136,25.0,73.3,19.9,23.3,24.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,989.1,1005.1
202508102157,137,23.8,82.8,20.7,21.6,24.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,992.2,1003.2
202508102157,138,24.5,81.9,21.2,22.3,25.6,28.1,28.5,28.4,27.9,26.7,24.7,23.2,19.2,16.7,1004.1,1004.5
202508102157,140,24.4,87.9,22.3,22.4,25.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.1,1004.3
202508102157,143,24.1,71.9,18.7,22.2,23.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,998.0,1004.2
202508102157,146,25.5,79.3,21.7,23.0,25.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,997.0,1003.8
202508102157,151,22.6,91.0,21.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1004.0,1004.9
202508102157,152,22.4,86.1,20.0,21.5,24.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,995.0,1004.3
202508102157,155,23.6,94.7,22.7,23.1,24.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.5,1004.5
202508102157,156,25.9,79.3,22.0,25.9,26.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,996.1,1004.0
202508102157,159,23.6,79.7,19.9,19.7,23.3,25.1,24.6,24.7,24.9,27.1,26.4,24.9,19.5,18.2,996.4,1004.3
202508102157,160,21.2,97.1,20.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,162,23.2,92.8,22.0,22.3,23.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.8,1004.4
202508102157,163,24.5,83.0,21.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.2,1004.3
202508102157,165,24.6,90.5,22.9,22.0,25.4,26.8,26.8,26.6,26.8,27.0,26.3,24.5,20.7,17.4,999.3,1004.4
202508102157,167,24.9,91.0,23.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.7,1004.7
202508102157,168,24.4,89.6,22.6,23.0,25.6,23.7,24.1,24.3,26.4,27.4,27.3,24.9,19.6,17.3,997.3,1004.8
202508102157,169,23.9,91.8,22.5,24.7,22.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,995.8,1004.3
202508102157,170,24.3,94.0,23.3,25.4,25.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.5,1004.5
202508102157,172,23.3,94.5,22.4,22.5,23.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,997.8,1003.8
202508102157,174,23.9,93.8,22.8,24.5,26.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,984.6,1003.2
202508102157,175,22.3,94.0,21.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,951.9,1005.3
202508102157,177,24.5,85.3,21.9,22.6,25.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.6,1002.8
202508102157,181,24.3,84.1,21.4,22.2,26.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.7,1003.5
202508102157,182,25.7,73.0,20.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.2,1005.0
202508102157,184,26.6,66.0,19.7,25.8,24.7,28.1,29.6,29.8,29.9,29.8,28.6,28.0,25.7,20.1,1001.9,1004.3
202508102157,185,25.8,73.2,20.6,25.1,25.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,996.3,1004.4
202508102157,188,25.5,81.4,22.1,24.1,26.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.5,1004.8
202508102157,189,26.3,83.9,23.4,25.9,26.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,998.2,1004.1
202508102157,192,22.4,92.6,21.1,24.7,25.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.1,1004.5
202508102157,201,23.6,88.9,21.7,21.6,24.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,998.6,1004.1
202508102157,202,24.9,75.4,20.3,23.1,27.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,998.3,1003.7
202508102157,203,25.9,84.4,23.1,23.6,25.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,995.2,1004.2
202508102157,211,22.4,88.2,20.4,20.5,-99.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,981.3,1004.2
202508102157,212,24.9,78.5,20.9,23.6,25.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,988.1,1003.9
202508102157,216,18.3,90.2,16.7,17.8,20.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,926.3,1006.0
202508102157,217,22.2,80.5,18.7,22.0,27.2,26.3,27.9,27.3,26.9,-99.7,-99.7,-99.7,-99.7,-99.7,969.5,1004.7
202508102157,221,22.6,93.0,21.4,21.4,25.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,974.0,1003.9
202508102157,226,22.5,92.3,21.2,20.3,24.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,984.6,1004.1
202508102157,229,24.1,91.0,22.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,991.3,1003.2
202508102157,230,24.2,90.3,22.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.1,1004.5
202508102157,232,23.5,93.6,22.4,22.3,25.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,994.4,1004.1
202508102157,235,24.0,88.3,21.9,23.2,26.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.1,1003.2
202508102157,236,23.8,90.6,22.2,22.6,25.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.1,1003.6
202508102157,238,22.8,86.6,20.4,21.0,25.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,984.2,1003.8
202508102157,239,24.3,84.7,21.6,23.4,25.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,993.0,1003.2
202508102157,243,24.2,87.9,22.1,23.1,24.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.6,1004.0
202508102157,244,24.0,88.5,22.0,23.0,25.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,976.0,1003.8
202508102157,245,23.7,84.9,21.0,22.2,24.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,996.2,1004.0
202508102157,247,25.6,88.0,23.5,25.1,25.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,989.2,1004.2
202508102157,248,21.9,99.9,21.9,21.5,24.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,958.8,1004.4
202508102157,251,23.1,86.9,20.8,23.1,24.7,26.6,27.8,27.8,27.2,-99.7,-99.7,-99.7,-99.7,-99.7,996.6,1003.3
202508102157,252,23.5,86.6,21.1,21.2,24.0,27.2,27.8,28.7,28.2,-99.7,-99.7,-99.7,-99.7,-99.7,999.5,1003.7
202508102157,253,23.8,96.4,23.2,22.5,25.0,27.0,27.3,27.2,27.2,-99.7,-99.7,-99.7,-99.7,-99.7,998.9,1005.1
202508102157,254,24.5,87.5,22.3,24.2,25.5,27.4,28.3,27.9,27.1,-99.7,-99.7,-99.7,-99.7,-99.7,989.4,1004.0
202508102157,255,24.3,92.2,23.0,23.0,22.7,25.8,28.1,28.2,28.1,-99.7,-99.7,-99.7,-99.7,-99.7,999.1,1004.9
202508102157,257,23.2,96.6,22.6,21.8,23.9,25.5,25.4,25.7,26.1,-99.7,-99.7,-99.7,-99.7,-99.7,1003.1,1003.8
202508102157,258,25.2,99.4,25.1,25.0,25.7,25.2,25.5,25.2,25.5,25.7,24.4,-99.7,-99.7,-99.7,1004.7,1004.9
202508102157,259,24.4,97.7,24.0,24.0,25.2,26.9,27.0,26.5,27.1,-99.7,-99.7,-99.7,-99.7,-99.7,1002.6,1004.4
202508102157,260,25.0,97.4,24.6,24.6,24.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.1,1004.1
202508102157,261,24.0,98.7,23.8,23.7,25.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.7,1004.6
202508102157,262,24.5,94.5,23.6,24.9,25.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,998.6,1004.5
202508102157,263,23.7,95.6,23.0,23.2,25.0,26.3,27.0,26.8,27.2,-99.7,-99.7,-99.7,-99.7,-99.7,1002.4,1004.0
202508102157,264,24.5,88.8,22.5,23.6,25.7,27.2,27.6,28.7,28.7,-99.7,-99.7,-99.7,-99.7,-99.7,986.8,1004.0
202508102157,266,24.8,92.8,23.6,26.0,25.9,26.7,27.0,27.4,26.8,-99.7,-99.7,-99.7,-99.7,-99.7,994.8,1004.8
202508102157,268,23.4,99.9,23.4,24.7,24.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.4,1003.5
202508102157,269,25.1,82.9,22.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.1,1004.3
202508102157,271,20.9,90.7,19.3,18.6,22.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,968.4,1005.2
202508102157,272,22.7,88.8,20.8,21.6,26.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,980.6,1004.6
202508102157,273,22.4,89.0,20.5,20.1,24.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,984.1,1003.8
202508102157,276,21.1,99.9,21.1,19.3,22.8,25.7,27.6,28.7,27.1,-99.7,-99.7,-99.7,-99.7,-99.7,980.9,1004.7
202508102157,277,21.2,94.8,20.3,20.7,23.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.1,1004.8
202508102157,278,23.8,86.9,21.5,22.8,25.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,994.2,1003.5
202508102157,279,26.6,58.8,17.9,24.9,24.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,997.5,1003.0
202508102157,281,22.2,91.2,20.7,20.1,23.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,994.1,1005.1
202508102157,283,22.2,90.2,20.5,21.4,23.4,27.6,28.3,28.5,28.4,-99.7,-99.7,-99.7,-99.7,-99.7,1000.6,1005.2
202508102157,284,23.9,88.4,21.9,22.9,24.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,977.6,1003.3
202508102157,285,25.4,93.3,24.2,25.4,26.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.0,1004.0
202508102157,288,24.6,88.9,22.6,24.9,23.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.5,1003.4
202508102157,289,25.3,91.2,23.8,24.7,26.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,989.0,1004.6
202508102157,294,22.3,95.2,21.5,21.3,22.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.1,1005.2
202508102157,295,23.4,95.3,22.6,22.5,24.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.5,1004.7
202508102157,296,23.4,91.5,21.9,21.3,24.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.7,1004.0
202508102157,300,24.6,86.2,22.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,998.6,1003.6
202508102157,301,25.2,79.9,21.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.3,1003.3
202508102157,302,24.0,92.1,22.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.7,1004.4
202508102157,303,25.1,83.0,22.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,992.3,1004.3
202508102157,304,23.9,96.2,23.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.8,1004.7
202508102157,305,23.6,95.1,22.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.3,1005.3
202508102157,306,23.7,96.5,23.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.7,1004.0
202508102157,308,22.9,95.5,22.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.4,1003.3
202508102157,309,23.2,96.8,22.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.9,1003.8
202508102157,310,21.1,89.0,19.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.8,1003.4
202508102157,311,20.5,98.3,20.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,938.5,1006.0
202508102157,312,19.4,95.3,18.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,975.4,1005.4
202508102157,313,23.7,92.2,22.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,996.6,1004.6
202508102157,314,15.8,99.2,15.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,843.4,1005.1
202508102157,315,19.6,96.2,19.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,886.9,1004.6
202508102157,316,21.2,93.9,20.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,905.4,1004.6
202508102157,317,23.0,86.0,20.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,991.4,1003.5
202508102157,318,18.1,87.9,16.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,911.4,1005.6
202508102157,319,23.4,70.3,17.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,998.2,1004.8
202508102157,320,18.4,58.8,10.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,869.1,1004.9
202508102157,321,21.4,95.8,20.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,976.0,1004.8
202508102157,322,19.3,100.0,19.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,956.0,1005.5
202508102157,323,21.9,94.4,21.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,973.7,1005.0
202508102157,324,22.6,89.7,20.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,985.6,1003.3
202508102157,325,21.2,97.5,20.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,978.1,1004.4
202508102157,326,20.8,95.8,20.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,981.6,1003.4
202508102157,327,24.7,78.0,20.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,991.9,1002.9
202508102157,328,26.7,65.3,19.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,996.8,1003.7
202508102157,329,23.0,79.4,19.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,962.8,1005.0
202508102157,330,24.6,81.8,21.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,988.3,1004.6
202508102157,331,23.8,89.0,21.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,954.8,1002.6
202508102157,332,21.1,99.2,21.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,333,22.2,86.2,19.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,995.6,1004.1
202508102157,334,25.0,89.4,23.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.6,1004.4
202508102157,335,21.6,93.2,20.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,960.1,1005.8
202508102157,336,24.2,88.4,22.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,981.2,1005.0
