TIME,STN,TA,HM,TD,TG,TS,TE0.05,TE0.1,TE0.2,TE0.3,TE0.5,TE1.0,TE1.5,TE3.0,TE5.0,PA,PS
202508102157,667,23.6,91.7,22.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,669,22.9,93.6,21.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.2,1003.2
202508102157,670,23.2,94.2,22.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.2,1004.0
202508102157,671,23.6,92.0,22.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,672,22.7,93.3,21.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.9,1004.1
202508102157,673,22.8,95.8,22.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.6,1005.0
202508102157,674,19.3,87.2,17.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,914.4,1005.1
202508102157,675,22.6,95.2,21.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,996.3,1002.3
202508102157,676,24.1,83.4,21.1,21.9,26.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,988.1,1004.4
202508102157,677,20.7,92.1,19.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,991.3,1005.1
202508102157,678,19.5,92.7,18.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,953.3,1004.8
202508102157,679,17.0,99.0,16.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,928.9,1006.0
202508102157,680,22.4,93.2,21.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,978.6,1004.7
202508102157,681,21.6,90.0,19.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,982.3,1005.2
202508102157,682,19.9,80.0,16.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,889.4,1004.4
202508102157,687,25.4,93.3,24.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,997.1,1004.1
202508102157,688,24.5,95.8,23.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.5,1004.0
202508102157,689,23.8,96.0,23.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,995.7,1004.0
202508102157,690,23.7,95.3,22.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,992.4,1003.6
202508102157,691,22.2,98.1,21.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.1,1003.8
202508102157,692,23.3,91.7,21.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.0,1002.8
202508102157,694,22.0,87.8,19.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,929.1,1003.7
202508102157,695,20.6,74.2,15.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,696,21.9,84.1,19.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,995.6,1005.1
202508102157,697,23.9,85.9,21.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1004.2,1004.9
202508102157,698,25.1,80.0,21.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.6,1006.5
202508102157,699,23.1,95.0,22.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.2,1004.5
202508102157,700,24.8,93.0,23.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,997.6,1004.3
202508102157,701,21.2,91.0,19.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,978.9,1003.0
202508102157,702,23.9,92.1,22.5,24.8,25.4,28.5,28.5,27.4,27.4,25.9,24.1,0.0,0.0,0.0,1001.9,1003.2
202508102157,703,22.0,92.5,20.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,704,21.7,99.9,21.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.6,1002.8
202508102157,706,24.9,87.3,22.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,997.9,1003.0
202508102157,707,24.5,84.8,21.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.5,1004.4
202508102157,708,23.3,92.2,22.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.7,1003.1
202508102157,709,25.7,92.7,24.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.3,1004.4
202508102157,710,23.9,91.8,22.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1004.0,1004.9
202508102157,711,24.3,93.1,23.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,712,25.5,86.5,23.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,713,25.4,99.9,25.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,714,23.8,-99.7,-99.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.8,1004.0
202508102157,716,23.9,91.1,22.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1004.0,1004.3
202508102157,717,23.6,93.5,22.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.4,1003.7
202508102157,718,23.0,92.0,21.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.7,1004.4
202508102157,719,24.8,88.6,22.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.6,1002.9
202508102157,720,24.1,96.1,23.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.9,1005.0
202508102157,721,24.1,95.9,23.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1004.2,1004.7
202508102157,722,23.8,90.9,22.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,992.0,1004.6
202508102157,723,25.6,90.9,24.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.0,1003.8
202508102157,724,24.0,90.3,22.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.5,1003.4
202508102157,725,26.1,86.1,23.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.0,1004.0
202508102157,726,24.9,87.1,22.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.3,1003.6
202508102157,727,22.3,99.4,22.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,730,23.4,95.6,22.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.3,1004.3
202508102157,731,23.9,96.9,23.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.9,1004.4
202508102157,732,24.3,96.3,23.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,987.7,1004.2
202508102157,733,23.9,96.4,23.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,734,22.5,94.8,21.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,997.0,1004.4
202508102157,735,19.7,94.7,18.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,931.7,1005.2
202508102157,736,23.8,97.5,23.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.2,1003.4
202508102157,737,24.1,93.9,23.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,738,23.0,89.7,21.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.9,1003.7
202508102157,739,22.6,90.8,21.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.7,1004.1
202508102157,741,24.2,90.5,22.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,994.3,1005.1
202508102157,742,24.8,85.6,22.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.9,1003.3
202508102157,743,24.7,91.1,23.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,744,24.3,89.6,22.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.9,1004.5
202508102157,745,23.8,90.3,22.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,998.8,1004.4
202508102157,746,23.9,99.9,23.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,747,24.6,98.9,24.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.4,1004.2
202508102157,748,24.7,99.8,24.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1004.8,1005.0
202508102157,749,24.7,92.4,23.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.3,1003.1
202508102157,750,23.7,94.2,22.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.3,1004.9
202508102157,751,23.2,83.2,20.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,752,23.1,76.9,18.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,753,20.7,99.5,20.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,754,23.5,91.6,22.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.4,1003.6
202508102157,755,22.4,98.8,22.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,983.5,1004.8
202508102157,756,23.3,93.5,22.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.5,1004.0
202508102157,757,19.9,99.7,19.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,974.0,1004.8
202508102157,758,21.6,95.3,20.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,967.4,1003.6
202508102157,759,21.4,97.6,21.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,950.0,1003.5
202508102157,760,20.9,96.4,20.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,972.0,1004.0
202508102157,761,23.6,94.6,22.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.3,1004.0
202508102157,762,23.5,96.7,22.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,986.7,1003.3
202508102157,763,24.2,93.8,23.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.4,1003.7
202508102157,764,22.2,97.4,21.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,980.4,1004.4
202508102157,765,24.0,98.7,23.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,992.9,1005.4
202508102157,766,24.6,94.3,23.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,995.8,1004.8
202508102157,767,25.0,99.1,24.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1005.0,1005.4
202508102157,768,24.3,98.4,24.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,993.2,1004.6
202508102157,769,22.4,94.3,21.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.8,1004.4
202508102157,770,23.3,99.1,23.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,992.8,1004.1
202508102157,771,23.1,94.4,22.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1004.1,1004.5
202508102157,772,24.0,94.3,23.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1004.7,1004.9
202508102157,773,23.6,99.8,23.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,996.5,1004.7
202508102157,774,23.2,92.4,21.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.3,1004.6
202508102157,775,22.9,91.0,21.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.9,1004.4
202508102157,776,23.1,96.5,22.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.1,1004.0
202508102157,777,24.1,95.8,23.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.6,1004.8
202508102157,778,22.5,96.7,21.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,993.6,1004.6
202508102157,779,25.2,80.2,21.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,780,26.4,90.7,24.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,781,26.0,84.9,23.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,782,22.5,93.6,21.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,783,24.8,89.0,22.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.8,1003.3
202508102157,784,24.4,97.1,23.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.1,1004.6
202508102157,785,24.3,95.5,23.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.0,1004.5
202508102157,786,23.5,96.5,22.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1002.5,1004.4
202508102157,787,24.3,93.5,23.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.8,1005.2
202508102157,788,24.6,89.6,22.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,994.8,1002.2
202508102157,789,23.4,96.2,22.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.4,1004.4
202508102157,790,23.2,98.0,22.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,988.5,1003.9
202508102157,791,22.2,97.8,21.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,957.6,1003.5
202508102157,792,24.9,78.9,21.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,993.8,1003.9
202508102157,793,25.0,80.1,21.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1003.2,1003.5
202508102157,794,24.4,96.1,23.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,995.3,1003.9
202508102157,795,24.0,90.3,22.3,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,994.0,1003.8
202508102157,796,24.2,95.1,23.4,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.4,1004.7
202508102157,797,25.5,88.9,23.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.4,1004.4
202508102157,798,24.9,87.9,22.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.2,1002.8
202508102157,799,24.1,85.9,21.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.2,1003.4
202508102157,800,22.6,90.9,21.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1004.0,1004.7
202508102157,801,20.1,98.3,19.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,802,20.2,95.6,19.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,989.2,1005.6
202508102157,803,21.9,88.6,19.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,980.1,1005.1
202508102157,804,21.7,93.2,20.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.1,1004.4
202508102157,805,19.7,95.9,19.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,979.3,1005.3
202508102157,806,24.8,84.1,21.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,999.2,1003.9
202508102157,807,21.5,95.3,20.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,991.7,1004.8
202508102157,808,25.1,85.6,22.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,809,21.3,97.2,20.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,980.3,1003.7
202508102157,810,23.7,87.3,21.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1000.5,1005.0
202508102157,811,22.2,97.2,21.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,1001.0,1004.7
202508102157,812,24.0,99.2,23.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.9
202508102157,813,21.4,98.3,21.1,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,995.6,1004.5
202508102157,814,21.9,94.0,20.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,970.5,1004.7
202508102157,815,24.7,84.4,21.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,992.9,1004.5
202508102157,816,22.5,96.9,22.0,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,998.3,1003.2
202508102157,817,18.3,97.6,17.9,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,962.3,1005.8
202508102157,818,22.0,91.6,20.6,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,979.0,1003.7
202508102157,819,21.3,93.3,20.2,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,981.8,1005.0
202508102157,820,23.8,88.4,21.8,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,996.3,1004.9
202508102157,821,22.0,91.2,20.5,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,-99.7,992.9,1003.3
202508102157,822,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
